Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.66 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=13, quad=2, containing 157 stars
Processing group with CCD=13, quad=3, containing 88 stars
Processing group with CCD=13, quad=4, containing 95 stars
Processing group with CCD=14, quad=1, containing 131 stars
Processing group with CCD=14, quad=2, containing 100 stars
Processing group with CCD=14, quad=3, containing 118 stars
Processing group with CCD=14, quad=4, containing 79 stars
Processing group with CCD=15, quad=1, containing 96 stars
Processing group with CCD=15, quad=2, containing 74 stars
Processing group with CCD=15, quad=3, containing 127 stars
Processing group with CCD=15, quad=4, containing 101 stars
Processing group with CCD=16, quad=1, containing 96 stars
Processing group with CCD=16, quad=2, containing 112 stars
Processing group with CCD=16, quad=3, containing 88 stars
Processing group with CCD=16, quad=4, containing 74 stars
[52/232] field_719_vs.csv: Finished processing 7201 stars in 52.97s, found 16427 matches, 0.45% of light curves have proper motion
[49/232] Starting field_840_vs.csv
[49/232] field_840_vs.csv: Loaded 64200 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 832 stars
Processing group with CCD=1, quad=2, containing 926 stars
Processing group with CCD=1, quad=3, containing 857 stars
Processing group with CCD=1, quad=4, containing 855 stars
Processing group with CCD=2, quad=1, containing 897 stars
Processing group with CCD=2, quad=2, containing 996 stars
Processing group with CCD=2, quad=3, containing 926 stars
Processing group with CCD=2, quad=4, containing 965 stars
Processing group with CCD=3, quad=1, containing 1150 stars
Processing group with CCD=3, quad=2, containing 1088 stars
Processing group with CCD=3, quad=3, containing 1120 stars
Processing group with CCD=3, quad=4, containing 1249 stars
Processing group with CCD=4, quad=1, containing 1278 stars
Processing group with CCD=4, quad=2, containing 1204 stars
Processing group with CCD=4, quad=3, containing 1406 stars
Processing group with CCD=4, quad=4, containing 1274 stars
Processing group with CCD=5, quad=1, containing 707 stars
Processing group with CCD=5, quad=2, containing 757 stars
Processing group with CCD=5, quad=3, containing 737 stars
Processing group with CCD=5, quad=4, containing 749 stars
Processing group with CCD=6, quad=1, containing 969 stars
Processing group with CCD=6, quad=2, containing 919 stars
Processing group with CCD=6, quad=3, containing 989 stars
Processing group with CCD=6, quad=4, containing 936 stars
Processing group with CCD=7, quad=1, containing 882 stars
Processing group with CCD=7, quad=2, containing 955 stars
Processing group with CCD=7, quad=3, containing 1030 stars
Processing group with CCD=7, quad=4, containing 936 stars
Processing group with CCD=8, quad=1, containing 1118 stars
Processing group with CCD=8, quad=2, containing 1045 stars
Processing group with CCD=8, quad=3, containing 1006 stars
Processing group with CCD=8, quad=4, containing 1126 stars
Processing group with CCD=9, quad=1, containing 867 stars
Processing group with CCD=9, quad=2, containing 834 stars
Processing group with CCD=9, quad=3, containing 760 stars
Processing group with CCD=9, quad=4, containing 712 stars
Processing group with CCD=10, quad=1, containing 789 stars
Processing group with CCD=10, quad=2, containing 913 stars
Processing group with CCD=10, quad=3, containing 781 stars
Processing group with CCD=10, quad=4, containing 951 stars
Processing group with CCD=11, quad=1, containing 1018 stars
Processing group with CCD=11, quad=2, containing 1039 stars
Processing group with CCD=11, quad=3, containing 1045 stars
Processing group with CCD=11, quad=4, containing 933 stars
Processing group with CCD=12, quad=1, containing 1084 stars
Processing group with CCD=12, quad=2, containing 1131 stars
Processing group with CCD=12, quad=3, containing 1148 stars
Processing group with CCD=12, quad=4, containing 965 stars
Processing group with CCD=13, quad=1, containing 1137 stars
Processing group with CCD=13, quad=2, containing 967 stars
Processing group with CCD=13, quad=3, containing 797 stars
Processing group with CCD=13, quad=4, containing 799 stars
Processing group with CCD=14, quad=1, containing 898 stars
Processing group with CCD=14, quad=2, containing 1079 stars
Processing group with CCD=14, quad=3, containing 1088 stars
Processing group with CCD=14, quad=4, containing 912 stars
Processing group with CCD=15, quad=1, containing 1098 stars
Processing group with CCD=15, quad=2, containing 1147 stars
Processing group with CCD=15, quad=3, containing 1049 stars
Processing group with CCD=15, quad=4, containing 1134 stars
Processing group with CCD=16, quad=1, containing 1294 stars
Processing group with CCD=16, quad=2, containing 1468 stars
Processing group with CCD=16, quad=3, containing 1232 stars
Processing group with CCD=16, quad=4, containing 1247 stars
[49/232] field_840_vs.csv: Finished processing 64200 stars in 116.77s, found 176813 matches, 0.21% of light curves have proper motion
[60/232] Starting field_881_vs.csv
[60/232] field_881_vs.csv: Loaded 399 stars
Grouped stars into 1 CCD/quad combinations
Processing group with CCD=2.0, quad=1.0, containing 399 stars
[60/232] field_881_vs.csv: Finished processing 399 stars in 1.31s, found 751 matches, 0.09% of light curves have proper motion
[53/232] Starting field_822_vs.csv
[53/232] field_822_vs.csv: Loaded 6090 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 64 stars
Processing group with CCD=1.0, quad=2.0, containing 92 stars
Processing group with CCD=1.0, quad=3.0, containing 65 stars
Processing group with CCD=1.0, quad=4.0, containing 102 stars
Processing group with CCD=2.0, quad=1.0, containing 86 stars
Processing group with CCD=2.0, quad=2.0, containing 77 stars
Processing group with CCD=2.0, quad=3.0, containing 110 stars
Processing group with CCD=2.0, quad=4.0, containing 177 stars
Processing group with CCD=3.0, quad=1.0, containing 88 stars
Processing group with CCD=3.0, quad=2.0, containing 71 stars
Processing group with CCD=3.0, quad=3.0, containing 94 stars
Processing group with CCD=3.0, quad=4.0, containing 103 stars
Processing group with CCD=4.0, quad=1.0, containing 84 stars
Processing group with CCD=4.0, quad=2.0, containing 126 stars
Processing group with CCD=4.0, quad=3.0, containing 106 stars
Processing group with CCD=4.0, quad=4.0, containing 102 stars
Processing group with CCD=5.0, quad=1.0, containing 86 stars
Processing group with CCD=5.0, quad=2.0, containing 142 stars
Processing group with CCD=5.0, quad=3.0, containing 102 stars
Processing group with CCD=5.0, quad=4.0, containing 111 stars
Processing group with CCD=6.0, quad=1.0, containing 91 stars
Processing group with CCD=6.0, quad=2.0, containing 210 stars
Processing group with CCD=6.0, quad=3.0, containing 104 stars
Processing group with CCD=6.0, quad=4.0, containing 153 stars
Processing group with CCD=7.0, quad=1.0, containing 64 stars
Processing group with CCD=7.0, quad=2.0, containing 63 stars
Processing group with CCD=7.0, quad=3.0, containing 94 stars
Processing group with CCD=7.0, quad=4.0, containing 93 stars
Processing group with CCD=8.0, quad=1.0, containing 99 stars
Processing group with CCD=8.0, quad=2.0, containing 92 stars
Processing group with CCD=8.0, quad=3.0, containing 74 stars
Processing group with CCD=8.0, quad=4.0, containing 147 stars
Processing group with CCD=9.0, quad=1.0, containing 64 stars
Processing group with CCD=9.0, quad=2.0, containing 105 stars
Processing group with CCD=9.0, quad=3.0, containing 81 stars
Processing group with CCD=9.0, quad=4.0, containing 92 stars
Processing group with CCD=10.0, quad=1.0, containing 98 stars
Processing group with CCD=10.0, quad=2.0, containing 155 stars
Processing group with CCD=10.0, quad=3.0, containing 79 stars
Processing group with CCD=10.0, quad=4.0, containing 94 stars
Processing group with CCD=11.0, quad=1.0, containing 90 stars
Processing group with CCD=11.0, quad=2.0, containing 111 stars
Processing group with CCD=11.0, quad=3.0, containing 70 stars
Processing group with CCD=11.0, quad=4.0, containing 57 stars
Processing group with CCD=12.0, quad=1.0, containing 78 stars
Processing group with CCD=12.0, quad=2.0, containing 121 stars
Processing group with CCD=12.0, quad=3.0, containing 76 stars
Processing group with CCD=12.0, quad=4.0, containing 121 stars
Processing group with CCD=13.0, quad=1.0, containing 92 stars
Processing group with CCD=13.0, quad=2.0, containing 86 stars
Processing group with CCD=13.0, quad=3.0, containing 69 stars
Processing group with CCD=13.0, quad=4.0, containing 100 stars
Processing group with CCD=14.0, quad=1.0, containing 83 stars
Processing group with CCD=14.0, quad=2.0, containing 83 stars
Processing group with CCD=14.0, quad=3.0, containing 58 stars
Processing group with CCD=14.0, quad=4.0, containing 82 stars
Processing group with CCD=15.0, quad=1.0, containing 82 stars
Processing group with CCD=15.0, quad=2.0, containing 90 stars
Processing group with CCD=15.0, quad=3.0, containing 100 stars
Processing group with CCD=15.0, quad=4.0, containing 77 stars
Processing group with CCD=16.0, quad=1.0, containing 67 stars
Processing group with CCD=16.0, quad=2.0, containing 95 stars
Processing group with CCD=16.0, quad=3.0, containing 90 stars
Processing group with CCD=16.0, quad=4.0, containing 72 stars
[53/232] field_822_vs.csv: Finished processing 6090 stars in 62.42s, found 12936 matches, 0.50% of light curves have proper motion
[55/232] Starting field_868_vs.csv
[55/232] field_868_vs.csv: Loaded 8179 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 188 stars
Processing group with CCD=1.0, quad=2.0, containing 218 stars
Processing group with CCD=1.0, quad=3.0, containing 189 stars
Processing group with CCD=1.0, quad=4.0, containing 216 stars
Processing group with CCD=2.0, quad=1.0, containing 171 stars
Processing group with CCD=2.0, quad=2.0, containing 185 stars
Processing group with CCD=2.0, quad=3.0, containing 175 stars
Processing group with CCD=2.0, quad=4.0, containing 225 stars
Processing group with CCD=3.0, quad=1.0, containing 156 stars
Processing group with CCD=3.0, quad=2.0, containing 152 stars
Processing group with CCD=3.0, quad=3.0, containing 168 stars
Processing group with CCD=3.0, quad=4.0, containing 187 stars
Processing group with CCD=4.0, quad=1.0, containing 134 stars
Processing group with CCD=4.0, quad=2.0, containing 129 stars
Processing group with CCD=4.0, quad=3.0, containing 162 stars
Processing group with CCD=4.0, quad=4.0, containing 169 stars
Processing group with CCD=5.0, quad=1.0, containing 114 stars
Processing group with CCD=5.0, quad=2.0, containing 139 stars
Processing group with CCD=5.0, quad=3.0, containing 179 stars
Processing group with CCD=5.0, quad=4.0, containing 136 stars
Processing group with CCD=6.0, quad=1.0, containing 110 stars
Processing group with CCD=6.0, quad=2.0, containing 144 stars
Processing group with CCD=6.0, quad=3.0, containing 145 stars
Processing group with CCD=6.0, quad=4.0, containing 135 stars
Processing group with CCD=7.0, quad=1.0, containing 131 stars
Processing group with CCD=7.0, quad=2.0, containing 122 stars
Processing group with CCD=7.0, quad=3.0, containing 170 stars
Processing group with CCD=7.0, quad=4.0, containing 122 stars
Processing group with CCD=8.0, quad=1.0, containing 125 stars
Processing group with CCD=8.0, quad=2.0, containing 95 stars
Processing group with CCD=8.0, quad=3.0, containing 88 stars
Processing group with CCD=8.0, quad=4.0, containing 135 stars
Processing group with CCD=9.0, quad=1.0, containing 99 stars
Processing group with CCD=9.0, quad=2.0, containing 122 stars
Processing group with CCD=9.0, quad=3.0, containing 147 stars
Processing group with CCD=9.0, quad=4.0, containing 118 stars
Processing group with CCD=10.0, quad=1.0, containing 109 stars
Processing group with CCD=10.0, quad=2.0, containing 146 stars
Processing group with CCD=10.0, quad=3.0, containing 117 stars
Processing group with CCD=10.0, quad=4.0, containing 122 stars
Processing group with CCD=11.0, quad=1.0, containing 124 stars
Processing group with CCD=11.0, quad=2.0, containing 98 stars
Processing group with CCD=11.0, quad=3.0, containing 125 stars
Processing group with CCD=11.0, quad=4.0, containing 126 stars
Processing group with CCD=12.0, quad=1.0, containing 70 stars
Processing group with CCD=12.0, quad=2.0, containing 57 stars
Processing group with CCD=12.0, quad=3.0, containing 67 stars
