Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.15 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=8.0, quad=3.0, containing 72 stars
Processing group with CCD=8.0, quad=4.0, containing 71 stars
Processing group with CCD=9.0, quad=1.0, containing 43 stars
Processing group with CCD=9.0, quad=2.0, containing 43 stars
Processing group with CCD=9.0, quad=3.0, containing 50 stars
Processing group with CCD=9.0, quad=4.0, containing 45 stars
Processing group with CCD=10.0, quad=1.0, containing 49 stars
Processing group with CCD=10.0, quad=2.0, containing 110 stars
Processing group with CCD=10.0, quad=3.0, containing 38 stars
Processing group with CCD=10.0, quad=4.0, containing 63 stars
Processing group with CCD=11.0, quad=1.0, containing 51 stars
Processing group with CCD=11.0, quad=2.0, containing 58 stars
Processing group with CCD=11.0, quad=3.0, containing 43 stars
Processing group with CCD=11.0, quad=4.0, containing 65 stars
Processing group with CCD=12.0, quad=1.0, containing 50 stars
Processing group with CCD=12.0, quad=2.0, containing 47 stars
Processing group with CCD=12.0, quad=3.0, containing 71 stars
Processing group with CCD=12.0, quad=4.0, containing 75 stars
Processing group with CCD=13.0, quad=1.0, containing 49 stars
Processing group with CCD=13.0, quad=2.0, containing 51 stars
Processing group with CCD=13.0, quad=3.0, containing 46 stars
Processing group with CCD=13.0, quad=4.0, containing 56 stars
Processing group with CCD=14.0, quad=1.0, containing 46 stars
Processing group with CCD=14.0, quad=2.0, containing 79 stars
Processing group with CCD=14.0, quad=3.0, containing 59 stars
Processing group with CCD=14.0, quad=4.0, containing 64 stars
Processing group with CCD=15.0, quad=1.0, containing 47 stars
Processing group with CCD=15.0, quad=2.0, containing 45 stars
Processing group with CCD=15.0, quad=3.0, containing 54 stars
Processing group with CCD=15.0, quad=4.0, containing 70 stars
Processing group with CCD=16.0, quad=1.0, containing 70 stars
Processing group with CCD=16.0, quad=2.0, containing 43 stars
Processing group with CCD=16.0, quad=3.0, containing 50 stars
Processing group with CCD=16.0, quad=4.0, containing 42 stars
[144/232] field_250_vs.csv: Finished processing 4225 stars in 41.32s, found 7170 matches, 0.03% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/7170 [00:00<?, ? examples/s]Saving the dataset (1/1 shards): 100%|██████████| 7170/7170 [00:00<00:00, 89154.79 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 7170/7170 [00:00<00:00, 88869.73 examples/s]
[132/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0143
[128/232] Starting field_659_vs.csv
[128/232] field_659_vs.csv: Loaded 20335 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 376 stars
Processing group with CCD=1.0, quad=2.0, containing 463 stars
Processing group with CCD=1.0, quad=3.0, containing 459 stars
Processing group with CCD=1.0, quad=4.0, containing 425 stars
Processing group with CCD=2.0, quad=1.0, containing 409 stars
Processing group with CCD=2.0, quad=2.0, containing 419 stars
Processing group with CCD=2.0, quad=3.0, containing 405 stars
Processing group with CCD=2.0, quad=4.0, containing 431 stars
Processing group with CCD=3.0, quad=1.0, containing 340 stars
Processing group with CCD=3.0, quad=2.0, containing 299 stars
Processing group with CCD=3.0, quad=3.0, containing 231 stars
Processing group with CCD=3.0, quad=4.0, containing 284 stars
Processing group with CCD=4.0, quad=1.0, containing 197 stars
Processing group with CCD=4.0, quad=2.0, containing 231 stars
Processing group with CCD=4.0, quad=3.0, containing 325 stars
Processing group with CCD=4.0, quad=4.0, containing 291 stars
Processing group with CCD=5.0, quad=1.0, containing 282 stars
Processing group with CCD=5.0, quad=2.0, containing 397 stars
Processing group with CCD=5.0, quad=3.0, containing 423 stars
Processing group with CCD=5.0, quad=4.0, containing 346 stars
Processing group with CCD=6.0, quad=1.0, containing 330 stars
Processing group with CCD=6.0, quad=2.0, containing 329 stars
Processing group with CCD=6.0, quad=3.0, containing 389 stars
Processing group with CCD=6.0, quad=4.0, containing 407 stars
Processing group with CCD=7.0, quad=1.0, containing 311 stars
Processing group with CCD=7.0, quad=2.0, containing 340 stars
Processing group with CCD=7.0, quad=3.0, containing 356 stars
Processing group with CCD=7.0, quad=4.0, containing 275 stars
Processing group with CCD=8.0, quad=1.0, containing 266 stars
Processing group with CCD=8.0, quad=2.0, containing 426 stars
Processing group with CCD=8.0, quad=3.0, containing 392 stars
Processing group with CCD=8.0, quad=4.0, containing 224 stars
Processing group with CCD=9.0, quad=1.0, containing 181 stars
Processing group with CCD=9.0, quad=2.0, containing 255 stars
Processing group with CCD=9.0, quad=3.0, containing 264 stars
Processing group with CCD=9.0, quad=4.0, containing 238 stars
Processing group with CCD=10.0, quad=1.0, containing 284 stars
Processing group with CCD=10.0, quad=2.0, containing 293 stars
Processing group with CCD=10.0, quad=3.0, containing 374 stars
Processing group with CCD=10.0, quad=4.0, containing 260 stars
Processing group with CCD=11.0, quad=1.0, containing 209 stars
Processing group with CCD=11.0, quad=2.0, containing 295 stars
Processing group with CCD=11.0, quad=3.0, containing 431 stars
Processing group with CCD=11.0, quad=4.0, containing 393 stars
Processing group with CCD=12.0, quad=1.0, containing 351 stars
Processing group with CCD=12.0, quad=2.0, containing 638 stars
Processing group with CCD=12.0, quad=3.0, containing 449 stars
Processing group with CCD=12.0, quad=4.0, containing 366 stars
Processing group with CCD=13.0, quad=1.0, containing 176 stars
Processing group with CCD=13.0, quad=2.0, containing 182 stars
Processing group with CCD=13.0, quad=3.0, containing 212 stars
Processing group with CCD=13.0, quad=4.0, containing 187 stars
Processing group with CCD=14.0, quad=1.0, containing 256 stars
Processing group with CCD=14.0, quad=2.0, containing 301 stars
Processing group with CCD=14.0, quad=3.0, containing 274 stars
Processing group with CCD=14.0, quad=4.0, containing 281 stars
Processing group with CCD=15.0, quad=1.0, containing 217 stars
Processing group with CCD=15.0, quad=2.0, containing 197 stars
Processing group with CCD=15.0, quad=3.0, containing 220 stars
Processing group with CCD=15.0, quad=4.0, containing 253 stars
Processing group with CCD=16.0, quad=1.0, containing 242 stars
Processing group with CCD=16.0, quad=2.0, containing 293 stars
Processing group with CCD=16.0, quad=3.0, containing 380 stars
Processing group with CCD=16.0, quad=4.0, containing 305 stars
[128/232] field_659_vs.csv: Finished processing 20335 stars in 263.68s, found 40247 matches, 0.44% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/40247 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  20%|█▉        | 8000/40247 [00:00<00:00, 58761.04 examples/s]Saving the dataset (0/1 shards):  35%|███▍      | 14000/40247 [00:00<00:00, 56694.09 examples/s]Saving the dataset (0/1 shards):  57%|█████▋    | 23000/40247 [00:00<00:00, 59823.01 examples/s]Saving the dataset (0/1 shards):  72%|███████▏  | 29000/40247 [00:00<00:00, 52610.51 examples/s]Saving the dataset (0/1 shards):  87%|████████▋ | 35000/40247 [00:00<00:00, 43441.42 examples/s]Saving the dataset (0/1 shards):  99%|█████████▉| 40000/40247 [00:00<00:00, 40348.37 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 40247/40247 [00:00<00:00, 40348.37 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 40247/40247 [00:00<00:00, 45728.48 examples/s]
[139/232] Starting field_349_vs.csv
[139/232] field_349_vs.csv: Loaded 13855 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 453 stars
Processing group with CCD=1.0, quad=2.0, containing 516 stars
Processing group with CCD=1.0, quad=3.0, containing 543 stars
Processing group with CCD=1.0, quad=4.0, containing 56 stars
Processing group with CCD=2.0, quad=1.0, containing 31 stars
Processing group with CCD=2.0, quad=2.0, containing 39 stars
Processing group with CCD=2.0, quad=3.0, containing 329 stars
Processing group with CCD=2.0, quad=4.0, containing 38 stars
Processing group with CCD=3.0, quad=1.0, containing 524 stars
Processing group with CCD=3.0, quad=2.0, containing 482 stars
Processing group with CCD=3.0, quad=3.0, containing 30 stars
Processing group with CCD=3.0, quad=4.0, containing 75 stars
Processing group with CCD=4.0, quad=1.0, containing 32 stars
Processing group with CCD=4.0, quad=2.0, containing 27 stars
Processing group with CCD=4.0, quad=3.0, containing 228 stars
Processing group with CCD=4.0, quad=4.0, containing 599 stars
Processing group with CCD=5.0, quad=1.0, containing 562 stars
Processing group with CCD=5.0, quad=2.0, containing 45 stars
Processing group with CCD=5.0, quad=3.0, containing 548 stars
Processing group with CCD=5.0, quad=4.0, containing 439 stars
Processing group with CCD=6.0, quad=1.0, containing 507 stars
Processing group with CCD=6.0, quad=2.0, containing 54 stars
Processing group with CCD=6.0, quad=3.0, containing 42 stars
Processing group with CCD=6.0, quad=4.0, containing 527 stars
Processing group with CCD=7.0, quad=1.0, containing 427 stars
Processing group with CCD=7.0, quad=2.0, containing 30 stars
Processing group with CCD=7.0, quad=3.0, containing 43 stars
Processing group with CCD=7.0, quad=4.0, containing 458 stars
Processing group with CCD=8.0, quad=1.0, containing 486 stars
Processing group with CCD=8.0, quad=2.0, containing 27 stars
Processing group with CCD=8.0, quad=3.0, containing 105 stars
Processing group with CCD=8.0, quad=4.0, containing 28 stars
Processing group with CCD=9.0, quad=1.0, containing 43 stars
Processing group with CCD=9.0, quad=2.0, containing 46 stars
Processing group with CCD=9.0, quad=3.0, containing 531 stars
Processing group with CCD=9.0, quad=4.0, containing 401 stars
Processing group with CCD=10.0, quad=1.0, containing 27 stars
Processing group with CCD=10.0, quad=2.0, containing 462 stars
Processing group with CCD=10.0, quad=3.0, containing 369 stars
Processing group with CCD=10.0, quad=4.0, containing 365 stars
Processing group with CCD=11.0, quad=1.0, containing 33 stars
Processing group with CCD=11.0, quad=2.0, containing 414 stars
Processing group with CCD=11.0, quad=3.0, containing 416 stars
Processing group with CCD=11.0, quad=4.0, containing 37 stars
Processing group with CCD=12.0, quad=1.0, containing 38 stars
Processing group with CCD=12.0, quad=2.0, containing 45 stars
Processing group with CCD=12.0, quad=3.0, containing 54 stars
Processing group with CCD=12.0, quad=4.0, containing 43 stars
Processing group with CCD=13.0, quad=1.0, containing 602 stars
Processing group with CCD=13.0, quad=2.0, containing 45 stars
Processing group with CCD=13.0, quad=3.0, containing 28 stars
Processing group with CCD=13.0, quad=4.0, containing 28 stars
Processing group with CCD=14.0, quad=1.0, containing 85 stars
Processing group with CCD=14.0, quad=2.0, containing 46 stars
Processing group with CCD=14.0, quad=3.0, containing 36 stars
Processing group with CCD=14.0, quad=4.0, containing 492 stars
Processing group with CCD=15.0, quad=1.0, containing 46 stars
Processing group with CCD=15.0, quad=2.0, containing 47 stars
Processing group with CCD=15.0, quad=3.0, containing 58 stars
Processing group with CCD=15.0, quad=4.0, containing 499 stars
Processing group with CCD=16.0, quad=1.0, containing 41 stars
Processing group with CCD=16.0, quad=2.0, containing 40 stars
Processing group with CCD=16.0, quad=3.0, containing 43 stars
Processing group with CCD=16.0, quad=4.0, containing 65 stars
[139/232] field_349_vs.csv: Finished processing 13855 stars in 101.94s, found 36017 matches, 0.22% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/36017 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  25%|██▍       | 9000/36017 [00:00<00:00, 66904.52 examples/s]Saving the dataset (0/1 shards):  56%|█████▌    | 20000/36017 [00:00<00:00, 80284.72 examples/s]Saving the dataset (0/1 shards):  81%|████████  | 29000/36017 [00:00<00:00, 80971.11 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 36017/36017 [00:00<00:00, 80971.11 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 36017/36017 [00:00<00:00, 79775.08 examples/s]
[133/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0127
[134/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0138
[137/232] Starting field_504_vs.csv
[137/232] field_504_vs.csv: Loaded 26538 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 482 stars
Processing group with CCD=1.0, quad=2.0, containing 461 stars
Processing group with CCD=1.0, quad=3.0, containing 416 stars
Processing group with CCD=1.0, quad=4.0, containing 447 stars
Processing group with CCD=2.0, quad=1.0, containing 50 stars
Processing group with CCD=2.0, quad=2.0, containing 317 stars
Processing group with CCD=2.0, quad=3.0, containing 368 stars
Processing group with CCD=2.0, quad=4.0, containing 336 stars
Processing group with CCD=3.0, quad=1.0, containing 433 stars
Processing group with CCD=3.0, quad=2.0, containing 367 stars
Processing group with CCD=3.0, quad=3.0, containing 351 stars
Processing group with CCD=3.0, quad=4.0, containing 333 stars
Processing group with CCD=4.0, quad=1.0, containing 531 stars
Processing group with CCD=4.0, quad=2.0, containing 683 stars
Processing group with CCD=4.0, quad=3.0, containing 327 stars
Processing group with CCD=4.0, quad=4.0, containing 361 stars
Processing group with CCD=5.0, quad=1.0, containing 386 stars
Processing group with CCD=5.0, quad=2.0, containing 347 stars
Processing group with CCD=5.0, quad=3.0, containing 411 stars
Processing group with CCD=5.0, quad=4.0, containing 360 stars
Processing group with CCD=6.0, quad=1.0, containing 374 stars
Processing group with CCD=6.0, quad=2.0, containing 263 stars
Processing group with CCD=6.0, quad=3.0, containing 236 stars
Processing group with CCD=6.0, quad=4.0, containing 254 stars
